,y_cond_comp_p90_neg_pos9
6615,-1
6616,1
6617,0
6618,0
6619,-1
6620,-1
6621,-1
6622,1
6623,-1
6624,-1
6625,1
6626,-1
6627,1
6628,1
6629,0
6630,0
6631,-1
6632,1
6633,1
6634,-1
6635,0
6636,1
6637,0
6638,-1
6639,1
6640,-1
6641,-1
6642,1
6643,0
6644,-1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,0
6652,-1
6653,0
6654,1
6655,1
6656,-1
6657,-1
6658,1
6659,0
6660,0
6661,-1
6662,1
6663,-1
6664,-1
6665,0
6666,1
6667,-1
6668,0
6669,0
6670,1
6671,0
6672,-1
6673,1
6674,-1
6675,1
6676,1
6677,1
6678,-1
6679,1
6680,1
6681,0
6682,1
6683,1
6684,1
6685,0
6686,0
6687,1
6688,0
6689,0
6690,-1
6691,1
6692,0
6693,-1
6694,-1
6695,0
6696,1
6697,0
6698,-1
6699,1
6700,1
6701,-1
6702,0
6703,-1
6704,1
6705,1
6706,0
6707,1
6708,-1
6709,-1
6710,1
6711,1
6712,-1
6713,-1
6714,1
6715,0
6716,1
6717,1
6718,1
6719,1
6720,-1
6721,1
6722,0
6723,-1
6724,1
6725,1
6726,0
6727,-1
6728,1
6729,1
6730,1
6731,0
6732,-1
6733,0
6734,-1
6735,0
6736,1
6737,1
6738,1
6739,1
6740,1
6741,1
6742,1
6743,-1
6744,-1
6745,1
6746,1
6747,-1
6748,1
6749,1
6750,0
6751,0
6752,0
6753,1
6754,-1
6755,1
6756,-1
6757,1
6758,1
6759,-1
6760,1
6761,1
6762,0
6763,1
6764,1
6765,0
6766,1
6767,-1
6768,-1
6769,1
6770,-1
6771,-1
6772,1
6773,-1
6774,1
6775,1
6776,0
6777,1
6778,0
6779,1
6780,0
6781,1
6782,-1
6783,-1
6784,-1
6785,0
6786,1
6787,1
6788,1
6789,1
6790,0
6791,-1
6792,1
6793,1
6794,-1
6795,0
6796,1
6797,0
6798,-1
6799,0
6800,1
6801,-1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,1
6808,-1
6809,1
6810,1
6811,-1
6812,1
6813,-1
6814,1
6815,1
6816,1
6817,0
6818,0
6819,1
6820,-1
6821,-1
6822,0
6823,0
6824,-1
6825,-1
6826,1
6827,-1
6828,-1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,0
6835,-1
6836,-1
6837,1
6838,1
6839,1
6840,-1
6841,-1
6842,-1
6843,1
6844,1
6845,1
6846,0
6847,1
6848,1
6849,-1
6850,-1
6851,-1
6852,0
6853,1
6854,-1
6855,1
6856,-1
6857,-1
6858,-1
6859,1
6860,-1
6861,-1
6862,1
6863,-1
6864,1
6865,1
6866,1
6867,-1
6868,1
6869,1
6870,-1
6871,1
6872,-1
6873,1
6874,1
6875,0
6876,-1
6877,-1
6878,0
6879,-1
6880,1
6881,1
6882,1
6883,-1
6884,1
6885,-1
6886,-1
6887,1
6888,1
6889,0
6890,1
6891,1
6892,1
6893,1
6894,-1
6895,1
6896,0
6897,-1
6898,1
6899,-1
6900,1
6901,-1
6902,-1
6903,-1
6904,1
6905,-1
6906,1
6907,1
6908,0
6909,1
6910,0
6911,1
6912,1
6913,1
6914,-1
6915,1
6916,-1
6917,-1
6918,-1
6919,1
6920,-1
6921,1
6922,-1
6923,1
6924,-1
6925,1
6926,0
6927,1
6928,-1
6929,1
6930,1
6931,1
6932,1
6933,-1
6934,1
6935,1
6936,-1
6937,1
6938,1
6939,-1
6940,-1
6941,1
6942,1
6943,1
6944,-1
6945,-1
6946,-1
6947,1
6948,-1
6949,1
6950,1
6951,1
6952,1
6953,0
6954,-1
6955,-1
6956,-1
6957,1
6958,-1
6959,1
6960,1
6961,1
6962,1
6963,0
6964,-1
6965,1
6966,1
6967,0
6968,1
6969,-1
6970,0
6971,-1
6972,-1
6973,-1
6974,-1
6975,1
6976,1
6977,0
6978,1
6979,0
6980,-1
6981,1
6982,1
6983,1
6984,0
6985,-1
6986,-1
6987,-1
6988,1
6989,0
6990,1
6991,0
6992,0
6993,-1
6994,-1
6995,0
6996,-1
6997,-1
6998,-1
6999,1
7000,-1
7001,1
7002,0
7003,-1
7004,0
7005,-1
7006,-1
7007,-1
7008,1
7009,-1
7010,-1
7011,1
7012,1
7013,1
7014,-1
7015,1
7016,1
7017,1
7018,-1
7019,-1
7020,-1
7021,-1
7022,-1
7023,1
7024,1
7025,-1
7026,-1
7027,1
7028,-1
7029,1
7030,1
7031,1
7032,-1
7033,1
7034,1
7035,-1
7036,-1
7037,-1
7038,1
7039,0
7040,1
7041,0
7042,-1
7043,-1
7044,0
7045,-1
7046,-1
7047,-1
7048,-1
7049,1
7050,1
7051,-1
